StockCode,Product_Name,Number_Of_Countries_As_Top_10,List_Of_Countries
84997D,PINK 3 PIECE POLKADOT CUTLERY SET,3,"WrappedArray(Finland, Spain, Hong Kong)"
20724,RED SPOTTY CHARLOTTE BAG,3,"WrappedArray(Portugal, Israel, Belgium)"
84347,ROTATING SILVER ANGELS T-LIGHT HLDR,2,"WrappedArray(Korea, Czech Republic)"
21238,RED SPOTTY CUP,2,"WrappedArray(RSA, Hong Kong)"
20675,BLUE SPOTTY BOWL,2,"WrappedArray(RSA, Hong Kong)"
22584,PACK OF 6 PANNETONE GIFT BOXES,2,"WrappedArray(Austria, Nigeria)"
23076,ICE CREAM SUNDAE LIP GLOSS,2,"WrappedArray(Bahrain, Iceland)"
22491,PACK OF 12 COLOURED PENCILS,2,"WrappedArray(Nigeria, Japan)"
21975,PACK OF 60 DINOSAUR CAKE CASES,2,"WrappedArray(EIRE, Canada)"
22065,CHRISTMAS PUDDING TRINKET POT,2,"WrappedArray(United Arab Emirates, Malta)"
22047,EMPIRE GIFT WRAP,2,"WrappedArray(Nigeria, Cyprus)"
21210,SET OF 72 RETROSPOT PAPER  DOILIES,2,"WrappedArray(Sweden, USA)"
21429,RED GINGHAM ROSE JEWELLERY BOX,2,"WrappedArray(Thailand, Lithuania)"
21213,PACK OF 72 SKULL CAKE CASES,2,"WrappedArray(Norway, USA)"
84050,PINK HEART SHAPE EGG FRYING PAN,2,"WrappedArray(Norway, Unspecified)"
22722,SET OF 6 SPICE TINS PANTRY DESIGN,2,"WrappedArray(Brazil, Lebanon)"
21918,SET 12 KIDS COLOUR  CHALK STICKS,2,"WrappedArray(Austria, Japan)"
22693,GROW A FLYTRAP OR SUNFLOWER IN TIN,2,"WrappedArray(Norway, Bahrain)"
22556,PLASTERS IN TIN CIRCUS PARADE,2,"WrappedArray(Switzerland, Saudi Arabia)"
20728,LUNCH BAG CARS BLUE,2,"WrappedArray(Portugal, Spain)"
POST,POSTAGE,2,"WrappedArray(Germany, Belgium)"
21914,BLUE HARMONICA IN BOX,2,"WrappedArray(Australia, Lithuania)"
22961,JAM MAKING SET PRINTED,2,"WrappedArray(European Community, Poland)"
22328,ROUND SNACK BOXES SET OF 4 FRUITS,2,"WrappedArray(Germany, Japan)"
21239,PINK  SPOTTY CUP,2,"WrappedArray(RSA, Hong Kong)"
22969,HOMEMADE JAM SCENTED CANDLES,2,"WrappedArray(Australia, Saudi Arabia)"
20718,RED SPOTTY SHOPPER BAG,2,"WrappedArray(Austria, Israel)"
16156S,WRAP PINK FAIRY CAKES,2,"WrappedArray(Nigeria, Bermuda)"
72741,GRAND CHOCOLATECANDLE,2,"WrappedArray(Malta, Singapore)"
84997C,CHILDRENS CUTLERY POLKADOT BLUE,2,"WrappedArray(Finland, Spain)"
21240,BLUE POLKADOT CUP,2,"WrappedArray(RSA, Hong Kong)"
22423,REGENCY CAKESTAND 3 TIER,2,"WrappedArray(Brazil, Lebanon)"
21915,RED  HARMONICA IN BOX,2,"WrappedArray(Australia, Lithuania)"
17003,BROCADE RING PURSE,2,"WrappedArray(West Indies, United Kingdom)"
22307,GOLD MUG BONE CHINA TREE OF LIFE,2,"WrappedArray(Malta, Lithuania)"
22582,PACK OF 6 SWEETIE GIFT BOXES,2,"WrappedArray(Austria, Nigeria)"
20677,PINK SPOTTY BOWL,2,"WrappedArray(RSA, Hong Kong)"
21928,JUMBO BAG SCANDINAVIAN PAISLEY,2,"WrappedArray(Portugal, Channel Islands)"
23077,DOUGHNUT LIP GLOSS,2,"WrappedArray(Bahrain, Finland)"
